,Table B3,"Total health expenditure, current prices, New South Wales, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B4,"Total health expenditure, current prices, Victoria, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B5,"Total health expenditure, current prices, Victoria, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B6,"Total health expenditure, current prices, Victoria, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B7,"Total health expenditure, current prices, Queensland, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B8,"Total health expenditure, current prices, Queensland, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B9,"Total health expenditure, current prices, Queensland, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B10,"Total health expenditure, current prices, Western Australia, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B11,"Total health expenditure, current prices, Western Australia, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B12,"Total health expenditure, current prices, Western Australia, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B13,"Total health expenditure, current prices, South Australia, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B14,"Total health expenditure, current prices, South Australia, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B15,"Total health expenditure, current prices, South Australia, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B16,"Total health expenditure, current prices, Tasmania, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B17,"Total health expenditure, current prices, Tasmania, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B18,"Total health expenditure, current prices, Tasmania, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B19,"Total health expenditure, current prices, Australian Capital Territory, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B20,"Total health expenditure, current prices, Australian Capital Territory, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B21,"Total health expenditure, current prices, Australian Capital Territory, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B22,"Total health expenditure, current prices, Northern Territory, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B23,"Total health expenditure, current prices, Northern Territory, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B24,"Total health expenditure, current prices, Northern Territory, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S1,"Total health expenditure, constant prices, New South Wales, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S2,"Total health expenditure, constant prices, New South Wales, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S3,"Total health expenditure, constant prices, New South Wales, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S4,"Total health expenditure, constant prices, Victoria, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S5,"Total health expenditure, constant prices, Victoria, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S6,"Total health expenditure, constant prices, Victoria, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S7,"Total health expenditure, constant prices, Queensland, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S8,"Total health expenditure, constant prices, Queensland, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S9,"Total health expenditure, constant prices, Queensland, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S10,"Total health expenditure, constant prices, Western Australia, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S11,"Total health expenditure, constant prices, Western Australia, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S12,"Total health expenditure, constant prices, Western Australia, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S13,"Total health expenditure, constant prices, South Australia, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S14,"Total health expenditure, constant prices, South Australia, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S15,"Total health expenditure, constant prices, South Australia, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S16,"Total health expenditure, constant prices, Tasmania, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S17,"Total health expenditure, constant prices, Tasmania, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S18,"Total health expenditure, constant prices, Tasmania, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S19,"Total health expenditure, constant prices, Australian Capital Territory, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S20,"Total health expenditure, constant prices, Australian Capital Territory, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S21,"Total health expenditure, constant prices, Australian Capital Territory, by area of expenditure and source of funds, 2021–22 ($ million)"
,Table B.S22,"Total health expenditure, constant prices, Northern Territory, by area of expenditure and source of funds, 2019–20 ($ million)"
,Table B.S23,"Total health expenditure, constant prices, Northern Territory, by area of expenditure and source of funds, 2020–21 ($ million)"
,Table B.S24,"Total health expenditure, constant prices, Northern Territory, by area of expenditure and source of funds, 2021–22 ($ million)"
,,
Appendix C    Additional indicative comparison tables,,
,,
,Notes to additional tables,
,Table C1,"Main reasons for variation between ANHA and NHFP data, 2021–22 ($ million)"
,Table C2,"Main reasons for variation between Australian National Health Accounts (ANHA) and departmental annual reports, 2021–22 ($ million)"
